year,cdc_week,site,total_mosquitoes,trap_date,week_start,temp_avg_f,temp_max_f,temp_min_f,rh_avg,wind_avg_mph,precip_in
2021,48,SCL004,0.0,2021-11-23,2021-11-22,47.57,65.0,29.0,31.8,4.29,0.0
2021,49,SCL004,0.0,2021-11-30,2021-11-29,49.57,69.0,31.0,37.95,1.61,0.0
2021,50,SCL004,0.0,2021-12-07,2021-12-06,44.0,59.0,25.0,57.5,4.19,0.04
2022,10,SCL004,1.0,2022-03-10,2022-03-07,45.0,67.0,24.0,32.32,6.76,0.01
2022,11,SCL004,1.0,2022-03-16,2022-03-14,55.71,73.0,39.0,29.83,6.0,0.02
2022,12,SCL004,0.0,2022-03-24,2022-03-21,61.0,87.0,40.0,21.16,7.83,0.0
2022,13,SCL004,2.0,2022-03-31,2022-03-28,61.29,80.0,40.0,38.76,6.71,0.01
2022,14,SCL004,1.0,2022-04-05,2022-04-04,63.86,86.0,42.0,16.87,8.36,0.0
2022,15,SCL004,0.0,2022-04-14,2022-04-11,57.43,83.0,33.0,17.82,9.59,0.02
2022,16,SCL004,9.0,2022-04-19,2022-04-18,63.86,88.0,38.0,26.41,10.21,0.09
2022,17,SCL004,3.0,2022-04-26,2022-04-25,67.86,86.0,42.0,14.43,8.16,0.0
2022,18,SCL004,11.0,2022-05-03,2022-05-02,70.86,92.0,49.0,18.29,11.53,0.0
2022,19,SCL004,5.0,2022-05-11,2022-05-09,66.57,98.0,48.0,14.1,7.17,0.0
2022,21,SCL004,5.0,2022-05-24,2022-05-23,77.71,100.0,55.0,13.06,9.49,0.0
2022,22,SCL004,12.0,2022-05-31,2022-05-30,75.14,96.0,52.0,15.4,8.04,0.0
2022,23,SCL004,36.0,2022-06-07,2022-06-06,87.86,106.0,69.0,14.97,8.09,0.0
2022,24,SCL004,50.0,2022-06-14,2022-06-13,81.43,106.0,62.0,11.75,11.51,0.0
2022,25,SCL004,11.0,2022-06-21,2022-06-20,83.14,103.0,57.0,17.12,7.33,0.01
2022,26,SCL004,26.0,2022-06-28,2022-06-27,90.29,104.0,75.0,20.08,10.89,0.01
2022,27,SCL004,9.0,2022-07-06,2022-07-04,87.86,106.0,70.0,13.85,8.8,0.0
2022,28,SCL004,6.0,2022-07-12,2022-07-11,93.71,108.0,77.0,24.37,8.04,0.02
2022,29,SCL004,24.0,2022-07-19,2022-07-18,93.57,110.0,79.0,23.5,8.01,0.03
2022,31,SCL004,16.0,2022-08-02,2022-08-01,87.29,102.0,73.0,42.64,6.47,0.08
2022,32,SCL004,15.0,2022-08-09,2022-08-08,85.43,104.0,73.0,46.98,6.6,0.15
2022,33,SCL004,40.0,2022-08-16,2022-08-15,84.43,99.0,71.0,49.42,6.64,0.04
2022,34,SCL004,31.0,2022-08-23,2022-08-22,85.86,103.0,69.0,37.01,5.5,0.47
2022,35,SCL004,20.0,2022-08-30,2022-08-29,90.71,108.0,71.0,22.05,4.3,0.0
2022,36,SCL004,1.0,2022-09-07,2022-09-05,87.29,111.0,66.0,31.95,6.51,0.01
2022,37,SCL004,16.0,2022-09-13,2022-09-12,75.14,92.0,61.0,56.31,6.79,1.08
2022,38,SCL004,9.0,2022-09-20,2022-09-19,77.57,93.0,59.0,31.61,5.53,0.0
2022,39,SCL004,20.0,2022-09-27,2022-09-26,77.79,95.0,60.0,35.98,4.8,0.44
2022,40,SCL004,25.0,2022-10-04,2022-10-03,73.52,88.0,58.0,36.66,4.44,0.01
2022,41,SCL004,10.0,2022-10-11,2022-10-10,71.14,87.0,55.0,27.73,4.26,0.0
2022,42,SCL004,4.0,2022-10-19,2022-10-17,64.29,85.0,39.0,33.49,6.11,0.34
2022,44,SCL004,2.0,2022-11-01,2022-10-31,51.43,74.0,32.0,42.74,6.04,0.02
2022,45,SCL004,51.0,2022-11-08,2022-11-07,49.14,72.0,31.0,50.81,8.54,0.3
2022,46,SCL004,0.0,2022-11-15,2022-11-14,41.71,54.0,27.0,41.95,5.77,0.0
2022,48,SCL004,0.0,2022-12-01,2022-11-28,45.29,62.0,25.0,46.38,3.03,0.01
2023,5,SCL004,0.0,2023-02-03,2023-01-30,39.14,62.0,19.0,57.29,3.54,0.15
2023,10,SCL004,0.0,2023-03-08,2023-03-06,50.0,65.0,31.0,57.95,5.07,0.15
2023,13,SCL004,0.0,2023-03-29,2023-03-27,49.57,69.0,30.0,47.78,6.46,0.13
2023,14,SCL004,0.0,2023-04-07,2023-04-03,50.29,80.0,26.0,38.61,6.76,0.02
2023,15,SCL004,3.0,2023-04-11,2023-04-10,64.14,90.0,43.0,27.49,6.81,0.02
2023,16,SCL004,5.0,2023-04-18,2023-04-17,61.14,83.0,38.0,24.14,9.09,0.0
2023,17,SCL004,10.0,2023-04-24,2023-04-24,68.86,92.0,51.0,23.36,6.47,0.01
2023,18,SCL004,38.0,2023-05-02,2023-05-01,65.57,89.0,48.0,27.54,9.24,0.02
2023,19,SCL004,22.0,2023-05-09,2023-05-08,69.71,88.0,48.0,23.51,8.79,0.01
2023,20,SCL004,74.0,2023-05-16,2023-05-15,76.17,91.0,57.0,36.7,7.22,0.17
2023,21,SCL004,142.0,2023-05-23,2023-05-22,76.29,93.0,57.0,22.04,7.76,0.02
2023,22,SCL004,66.0,2023-05-31,2023-05-29,75.71,94.0,57.0,21.94,7.03,0.02
2023,23,SCL004,299.0,2023-06-06,2023-06-05,77.16,97.0,61.0,18.28,8.09,0.01
2023,24,SCL004,120.0,2023-06-13,2023-06-12,75.71,98.0,57.0,37.66,7.94,0.09
2023,25,SCL004,14.0,2023-06-21,2023-06-19,78.43,97.0,57.0,11.78,9.56,0.0
2023,26,SCL004,186.0,2023-06-27,2023-06-26,83.29,107.0,64.0,13.59,6.69,0.0
2023,27,SCL004,255.0,2023-07-04,2023-07-03,87.14,109.0,67.0,9.62,7.04,0.0
2023,28,SCL004,261.0,2023-07-11,2023-07-10,92.29,114.0,73.0,16.33,6.26,0.0
2023,29,SCL004,66.0,2023-07-18,2023-07-17,95.14,112.0,77.0,19.31,8.4,0.0
2023,30,SCL004,42.0,2023-07-26,2023-07-24,92.29,109.0,74.0,24.69,9.04,0.02
2023,31,SCL004,19.0,2023-08-01,2023-07-31,83.14,103.0,67.0,38.68,5.63,0.47
2023,32,SCL004,11.0,2023-08-08,2023-08-07,83.57,103.0,65.0,31.35,7.11,0.2
2023,33,SCL004,35.0,2023-08-15,2023-08-14,82.57,101.0,65.0,50.17,6.24,0.21
2023,35,SCL004,33.0,2023-08-29,2023-08-28,81.46,106.0,65.0,50.86,6.43,2.76
2023,36,SCL004,16.0,2023-09-06,2023-09-04,77.24,98.0,62.0,44.32,4.47,0.02
2023,37,SCL004,15.0,2023-09-12,2023-09-11,76.86,94.0,61.0,45.56,3.95,0.04
2023,38,SCL004,8.0,2023-09-19,2023-09-18,72.14,92.0,53.0,37.06,5.07,0.05
2023,39,SCL004,8.0,2023-09-26,2023-09-25,71.43,91.0,52.0,33.39,6.0,0.04
2023,40,SCL004,2.0,2023-10-03,2023-10-02,68.07,89.0,48.0,41.49,4.69,0.19
2023,41,SCL004,1.0,2023-10-10,2023-10-09,66.29,88.0,46.0,30.17,5.31,0.0
2023,42,SCL004,3.0,2023-10-17,2023-10-16,70.86,89.0,50.0,26.1,3.17,0.0
2023,43,SCL004,0.0,2023-10-24,2023-10-23,59.86,78.0,41.0,34.92,7.0,0.0
2023,44,SCL004,0.0,2023-10-31,2023-10-30,53.71,74.0,34.0,20.44,2.64,0.0
2023,45,SCL004,12.0,2023-11-07,2023-11-06,52.71,78.0,32.0,30.33,5.2,0.01
2023,46,SCL004,0.0,2023-11-14,2023-11-13,56.0,73.0,36.0,57.82,3.94,0.3
2023,48,SCL004,0.0,2023-11-29,2023-11-27,43.71,58.0,25.0,47.76,3.01,0.02
2023,49,SCL004,0.0,2023-12-06,2023-12-04,45.27,65.0,27.0,41.87,3.6,0.0
2024,10,SCL004,1.0,2024-03-07,2024-03-04,51.14,66.0,35.0,40.28,5.99,0.01
2024,11,SCL004,2.0,2024-03-12,2024-03-11,51.43,67.0,38.0,50.99,7.97,0.25
2024,12,SCL004,0.0,2024-03-19,2024-03-18,57.29,76.0,39.0,44.37,7.51,0.14
2024,13,SCL004,2.0,2024-03-26,2024-03-25,53.0,72.0,35.0,45.25,7.31,0.69
2024,14,SCL004,6.0,2024-04-03,2024-04-01,54.14,77.0,34.0,41.14,8.71,0.01
2024,15,SCL004,1.0,2024-04-09,2024-04-08,62.29,86.0,41.0,24.65,8.41,0.0
2024,16,SCL004,1.0,2024-04-17,2024-04-15,66.86,88.0,45.0,26.3,5.48,0.0
2024,17,SCL004,6.0,2024-04-23,2024-04-22,66.29,89.0,47.0,31.77,8.99,0.02
2024,18,SCL004,20.0,2024-05-01,2024-04-29,66.86,86.0,46.0,22.07,8.71,0.01
2024,19,SCL004,5.0,2024-05-07,2024-05-06,63.0,88.0,39.0,27.17,9.03,0.01
2024,20,SCL004,26.0,2024-05-14,2024-05-13,77.14,94.0,57.0,18.19,8.07,0.0
2024,21,SCL004,35.0,2024-05-21,2024-05-20,73.14,89.0,52.0,17.04,10.24,0.0
2024,22,SCL004,27.0,2024-05-29,2024-05-27,80.86,98.0,61.0,13.38,7.24,0.0
2024,23,SCL004,162.0,2024-06-04,2024-06-03,87.71,108.0,69.0,15.77,7.36,0.0
2024,24,SCL004,81.0,2024-06-11,2024-06-10,87.06,105.0,68.0,11.63,7.06,0.0
2024,25,SCL004,121.0,2024-06-18,2024-06-17,84.86,106.0,63.0,14.44,8.46,0.0
2024,26,SCL004,0.0,2024-06-25,2024-06-24,93.29,108.0,76.0,20.9,10.33,0.0
2024,27,SCL004,156.0,2024-07-02,2024-07-01,91.14,112.0,73.0,9.89,8.01,0.0
2024,28,SCL004,127.0,2024-07-09,2024-07-08,93.9,114.0,75.0,13.82,6.95,0.02
2024,29,SCL004,91.0,2024-07-16,2024-07-15,92.97,108.0,76.0,25.97,8.11,0.11
2024,30,SCL004,13.0,2024-07-23,2024-07-22,92.29,108.0,70.0,23.47,8.79,0.09
2024,31,SCL004,40.0,2024-07-30,2024-07-29,89.29,106.0,69.0,19.72,6.89,0.01
2024,32,SCL004,86.0,2024-08-06,2024-08-05,92.57,109.0,79.0,29.7,9.17,0.03
2024,33,SCL004,9.0,2024-08-13,2024-08-12,87.86,103.0,71.0,30.48,8.99,1.23
2024,34,SCL004,34.0,2024-08-20,2024-08-19,84.71,104.0,68.0,33.33,11.16,0.11
2024,35,SCL004,8.0,2024-08-27,2024-08-26,83.35,102.0,61.0,20.93,5.56,0.01
2024,36,SCL004,0.0,2024-09-03,2024-09-02,87.3,103.0,70.0,19.12,6.56,0.01
2024,37,SCL004,0.0,2024-09-10,2024-09-09,82.19,100.0,61.0,19.17,8.0,0.0
2024,38,SCL004,9.0,2024-09-17,2024-09-16,73.71,91.0,55.0,24.7,7.77,0.02
2024,39,SCL004,17.0,2024-09-24,2024-09-23,82.0,102.0,62.0,16.39,4.43,0.0
2024,40,SCL004,16.0,2024-10-01,2024-09-30,82.0,101.0,62.0,15.02,3.97,0.0
2024,41,SCL004,18.0,2024-10-08,2024-10-07,77.84,96.0,59.0,16.75,4.12,0.0
2024,42,SCL004,21.0,2024-10-16,2024-10-14,67.63,89.0,48.0,35.66,8.2,0.31
2024,43,SCL004,9.0,2024-10-22,2024-10-21,64.43,82.0,48.0,34.79,2.73,0.0
2024,45,SCL004,4.0,2024-11-05,2024-11-04,47.86,65.0,31.0,31.24,6.4,0.0
2024,47,SCL004,0.0,2024-11-19,2024-11-18,47.43,69.0,30.0,27.16,4.1,0.0
2025,7,SCL004,1.0,2025-02-11,2025-02-10,43.4,60.0,23.0,50.43,4.69,0.25
2025,8,SCL004,2.0,2025-02-19,2025-02-17,51.0,70.0,34.0,39.11,4.4,0.0
2025,9,SCL004,1.0,2025-02-25,2025-02-24,57.11,79.0,37.0,21.18,7.41,0.01
2025,10,SCL004,1.0,2025-03-05,2025-03-03,47.86,67.0,32.0,48.15,7.24,0.16
2025,11,SCL004,1.0,2025-03-11,2025-03-10,50.43,71.0,34.0,50.75,7.23,0.3
2025,12,SCL004,0.0,2025-03-20,2025-03-17,54.65,76.0,34.0,30.1,7.8,0.02
2025,13,SCL004,0.0,2025-03-25,2025-03-24,65.0,87.0,45.0,23.01,6.51,0.0
2025,15,SCL004,1.0,2025-04-08,2025-04-07,69.71,91.0,44.0,14.98,5.59,0.0
2025,16,SCL004,11.0,2025-04-15,2025-04-14,63.29,86.0,39.0,26.38,7.81,0.1
2025,17,SCL004,4.0,2025-04-22,2025-04-21,67.02,84.0,46.0,16.54,9.33,0.0
2025,18,SCL004,18.0,2025-04-30,2025-04-28,67.29,86.0,48.0,30.31,7.6,0.1
2025,20,SCL004,14.0,2025-05-14,2025-05-12,68.43,92.0,51.0,24.01,11.31,0.04
2025,21,SCL004,16.0,2025-05-20,2025-05-19,76.29,97.0,54.0,14.39,7.89,0.0
2025,22,SCL004,34.0,2025-05-28,2025-05-26,83.71,104.0,62.0,13.95,6.5,0.0
2025,23,SCL004,31.0,2025-06-03,2025-06-02,78.84,101.0,59.0,39.72,7.61,1.74
2025,24,SCL004,36.0,2025-06-10,2025-06-09,88.43,105.0,71.0,13.16,8.49,0.0
2025,25,SCL004,24.0,2025-06-17,2025-06-16,86.43,107.0,62.0,8.95,11.21,0.0
2025,26,SCL004,42.0,2025-06-24,2025-06-23,82.86,102.0,64.0,12.5,6.21,0.0
2025,27,SCL004,78.0,2025-07-01,2025-06-30,88.18,106.0,69.0,19.18,9.14,0.01
2025,28,SCL004,40.0,2025-07-08,2025-07-07,91.55,108.0,70.0,13.12,6.7,0.0
2025,29,SCL004,60.0,2025-07-15,2025-07-14,89.86,109.0,73.0,24.03,8.79,0.0
2025,30,SCL004,45.0,2025-07-22,2025-07-21,84.17,99.0,68.0,14.91,7.65,0.15
2025,31,SCL004,73.0,2025-07-29,2025-07-28,87.29,104.0,68.0,10.27,7.41,0.0
2025,32,SCL004,23.0,2025-08-05,2025-08-04,90.86,108.0,74.0,10.49,8.59,0.0
2025,33,SCL004,21.0,2025-08-12,2025-08-11,89.0,108.0,70.0,20.38,8.13,0.23
2025,34,SCL004,44.0,2025-08-19,2025-08-18,90.28,107.0,70.0,21.51,6.22,0.02
2025,35,SCL004,36.0,2025-08-26,2025-08-25,78.8,80.0,77.0,47.6,4.8,0.0
2018,14,SCL005,0.0,2018-04-03,2018-04-02,65.14,86.0,42.0,28.12,7.03,0.21
2018,15,SCL005,0.0,2018-04-10,2018-04-09,63.46,89.0,41.0,20.22,10.2,0.0
2018,16,SCL005,0.0,2018-04-17,2018-04-16,61.57,85.0,40.0,25.9,10.43,0.07
2018,17,SCL005,0.0,2018-04-24,2018-04-23,73.43,93.0,52.0,15.46,8.84,0.0
2018,18,SCL005,0.0,2018-05-01,2018-04-30,65.14,94.0,44.0,40.18,5.51,0.3
2018,19,SCL005,1.0,2018-05-08,2018-05-07,75.57,98.0,53.0,17.85,8.4,0.0
2018,20,SCL005,3.0,2018-05-15,2018-05-14,73.29,91.0,56.0,18.36,8.04,0.0
2018,21,SCL005,2.0,2018-05-22,2018-05-21,74.29,93.0,56.0,21.16,8.79,0.02
2018,22,SCL005,2.0,2018-05-29,2018-05-28,79.71,100.0,59.0,17.46,8.91,0.0
2018,23,SCL005,4.0,2018-06-05,2018-06-04,83.71,103.0,67.0,11.06,9.74,0.0
2018,24,SCL005,1.0,2018-06-12,2018-06-11,85.0,104.0,66.0,17.22,10.77,0.0
2018,25,SCL005,2.0,2018-06-19,2018-06-18,86.0,106.0,63.0,12.23,7.69,0.0
2018,26,SCL005,5.0,2018-06-26,2018-06-25,87.97,105.0,69.0,10.63,8.06,0.0
2018,27,SCL005,7.0,2018-07-02,2018-07-02,90.71,108.0,73.0,16.33,9.23,0.01
2018,28,SCL005,4.0,2018-07-10,2018-07-09,86.43,105.0,69.0,49.03,7.43,0.04
2018,29,SCL005,9.0,2018-07-17,2018-07-16,89.71,106.0,71.0,39.86,8.12,0.01
2018,30,SCL005,0.0,2018-07-23,2018-07-23,93.43,110.0,76.0,24.21,7.73,0.0
2018,31,SCL005,23.0,2018-07-31,2018-07-30,90.68,107.0,71.0,31.48,7.53,0.3
2018,32,SCL005,12.0,2018-08-07,2018-08-06,88.14,107.0,67.0,26.12,6.96,0.13
2018,33,SCL005,3.0,2018-08-14,2018-08-13,88.28,105.0,70.0,32.05,7.08,0.02
2018,34,SCL005,4.0,2018-08-21,2018-08-20,84.43,105.0,67.0,41.61,9.19,0.81
2018,35,SCL005,8.0,2018-08-28,2018-08-27,82.6,98.0,63.0,20.41,5.97,0.0
2018,36,SCL005,10.0,2018-09-05,2018-09-03,82.29,101.0,66.0,30.0,5.73,0.14
2018,37,SCL005,13.0,2018-09-11,2018-09-10,83.06,99.0,63.0,16.28,8.08,0.0
2018,39,SCL005,3.0,2018-09-25,2018-09-24,78.29,94.0,57.0,18.37,6.69,0.0
2018,41,SCL005,1.0,2018-10-10,2018-10-08,61.14,77.0,46.0,43.6,8.24,0.01
2018,42,SCL005,0.0,2018-10-16,2018-10-15,59.43,82.0,41.0,38.75,6.56,0.06
2019,20,SCL005,2.0,2019-05-14,2019-05-13,66.43,89.0,44.0,37.1,8.59,0.05
2019,21,SCL005,0.0,2019-05-22,2019-05-20,59.86,82.0,46.0,51.86,8.06,0.2
2019,22,SCL005,7.0,2019-05-30,2019-05-27,68.09,91.0,49.0,40.99,6.13,0.14
2019,23,SCL005,2.0,2019-06-04,2019-06-03,79.1,98.0,60.0,22.42,8.93,0.0
2019,24,SCL005,9.0,2019-06-12,2019-06-10,82.74,103.0,61.0,19.82,6.11,0.03
2019,25,SCL005,6.0,2019-06-18,2019-06-17,79.49,99.0,57.0,24.11,8.11,0.01
2019,26,SCL005,12.0,2019-06-25,2019-06-24,83.11,100.0,63.0,15.7,8.24,0.01
2019,27,SCL005,7.0,2019-07-02,2019-07-01,84.14,101.0,66.0,14.45,7.61,0.0
2019,28,SCL005,14.0,2019-07-09,2019-07-08,87.71,106.0,68.0,18.12,7.13,0.01
2019,29,SCL005,24.0,2019-07-16,2019-07-15,88.14,107.0,70.0,14.48,7.39,0.0
2019,30,SCL005,22.0,2019-07-23,2019-07-22,89.64,106.0,70.0,29.3,6.67,0.02
2019,31,SCL005,12.0,2019-07-30,2019-07-29,89.44,107.0,69.0,29.18,6.86,0.03
2019,32,SCL005,24.0,2019-08-06,2019-08-05,88.64,107.0,74.0,29.96,9.1,0.0
2019,33,SCL005,7.0,2019-08-13,2019-08-12,88.17,105.0,69.0,12.19,5.71,0.0
2019,34,SCL005,18.0,2019-08-20,2019-08-19,85.43,104.0,68.0,15.05,5.87,0.0
2019,35,SCL005,19.0,2019-08-27,2019-08-26,87.43,105.0,68.0,21.23,5.8,0.01
2019,36,SCL005,19.0,2019-09-04,2019-09-02,87.71,103.0,72.0,26.15,7.17,0.01
2019,37,SCL005,13.0,2019-09-10,2019-09-09,78.29,98.0,60.0,19.35,7.39,0.0
2019,38,SCL005,19.0,2019-09-17,2019-09-16,74.0,94.0,52.0,18.87,9.07,0.0
2019,39,SCL005,9.0,2019-09-24,2019-09-23,73.57,92.0,55.0,31.41,8.87,0.01
2019,40,SCL005,1.0,2019-10-01,2019-09-30,63.71,85.0,43.0,16.92,5.23,0.0
2020,17,SCL005,4.0,2020-04-21,2020-04-20,66.0,86.0,47.0,42.3,5.31,0.21
2020,18,SCL005,3.0,2020-04-28,2020-04-27,74.57,94.0,54.0,23.42,6.04,0.0
2020,19,SCL005,0.0,2020-05-05,2020-05-04,73.86,93.0,52.0,17.28,6.43,0.01
2020,20,SCL005,1.0,2020-05-12,2020-05-11,73.57,93.0,56.0,23.1,9.91,0.0
2020,21,SCL005,3.0,2020-05-19,2020-05-18,67.71,91.0,48.0,21.27,11.93,0.0
2020,22,SCL005,7.0,2020-05-27,2020-05-25,82.57,104.0,56.0,16.38,7.0,0.0
2020,23,SCL005,1.0,2020-06-02,2020-06-01,82.0,103.0,61.0,17.6,9.17,0.01
2020,25,SCL005,2.0,2020-06-16,2020-06-15,81.29,101.0,63.0,14.2,9.71,0.0
2020,26,SCL005,2.0,2020-06-23,2020-06-22,88.57,105.0,69.0,14.3,9.31,0.0
2020,27,SCL005,7.0,2020-06-30,2020-06-29,81.86,103.0,55.0,17.66,8.37,0.0
2020,28,SCL005,7.0,2020-07-07,2020-07-06,89.14,109.0,67.0,11.29,7.21,0.0
2020,29,SCL005,30.0,2020-07-14,2020-07-13,91.29,109.0,72.0,14.58,7.94,0.0
2020,30,SCL005,0.0,2020-07-21,2020-07-20,88.71,106.0,72.0,23.53,9.24,0.0
2020,31,SCL005,13.0,2020-07-28,2020-07-27,91.2,110.0,69.0,14.51,6.36,0.01
2020,32,SCL005,6.0,2020-08-04,2020-08-03,86.29,104.0,66.0,11.15,7.09,0.0
2020,33,SCL005,2.0,2020-08-11,2020-08-10,87.86,111.0,66.0,13.36,5.31,0.0
2020,34,SCL005,2.0,2020-08-18,2020-08-17,92.43,111.0,70.0,21.14,6.49,0.04
2020,35,SCL005,18.0,2020-08-25,2020-08-24,88.14,105.0,68.0,24.84,6.4,0.0
2020,36,SCL005,0.0,2020-09-01,2020-08-31,86.29,110.0,66.0,13.93,6.01,0.0
2020,37,SCL005,55.0,2020-09-08,2020-09-07,74.57,103.0,54.0,18.03,8.51,0.0
2020,38,SCL005,145.0,2020-09-15,2020-09-14,82.14,100.0,63.0,14.82,5.53,0.0
2020,39,SCL005,63.0,2020-09-22,2020-09-21,79.57,97.0,59.0,20.6,6.17,0.02
2020,40,SCL005,35.0,2020-09-29,2020-09-28,76.0,96.0,55.0,11.26,4.74,0.0
2020,41,SCL005,11.0,2020-10-06,2020-10-05,73.43,94.0,55.0,16.64,4.5,0.0
2020,42,SCL005,11.0,2020-10-13,2020-10-12,69.57,91.0,49.0,17.43,4.46,0.0
2020,43,SCL005,13.0,2020-10-20,2020-10-19,64.33,88.0,41.0,24.37,4.75,0.0
2020,44,SCL005,2.0,2020-10-29,2020-10-26,55.14,78.0,32.0,20.33,6.01,0.0
2020,45,SCL005,2.0,2020-11-05,2020-11-02,61.14,85.0,37.0,38.65,6.41,0.18
2020,48,SCL005,0.0,2020-11-24,2020-11-23,42.57,58.0,26.0,37.19,4.2,0.01
2021,20,SCL005,32.0,2021-05-11,2021-05-10,73.86,93.0,53.0,13.04,8.36,0.0
2021,21,SCL005,6.0,2021-05-19,2021-05-17,68.86,94.0,46.0,18.96,11.83,0.01
2021,22,SCL005,1.0,2021-05-25,2021-05-24,75.71,95.0,52.0,12.2,6.24,0.0
2021,23,SCL005,7.0,2021-06-02,2021-05-31,85.43,105.0,62.0,11.61,7.33,0.0
2021,24,SCL005,1.0,2021-06-08,2021-06-07,80.57,105.0,58.0,10.22,9.06,0.0
2021,25,SCL005,11.0,2021-06-15,2021-06-14,93.57,112.0,74.0,10.62,6.11,0.0
2021,26,SCL005,9.0,2021-06-22,2021-06-21,87.43,106.0,68.0,18.49,9.26,0.01
2021,27,SCL005,7.0,2021-06-29,2021-06-28,87.86,105.0,72.0,22.67,8.24,0.01
2021,28,SCL005,19.0,2021-07-06,2021-07-05,97.0,114.0,77.0,14.18,6.67,0.0
2021,29,SCL005,34.0,2021-07-13,2021-07-12,87.71,109.0,69.0,42.67,8.01,0.01
2021,30,SCL005,10.0,2021-07-20,2021-07-19,87.43,103.0,72.0,48.8,6.99,0.0
2021,31,SCL005,10.0,2021-07-28,2021-07-26,84.43,102.0,70.0,50.97,6.57,0.0
2021,32,SCL005,15.0,2021-08-03,2021-08-02,89.71,109.0,67.0,20.41,6.91,0.0
2021,33,SCL005,15.0,2021-08-10,2021-08-09,89.14,105.0,71.0,30.35,7.0,0.0
2021,34,SCL005,13.0,2021-08-17,2021-08-16,83.57,104.0,63.0,33.14,9.8,0.0
2021,35,SCL005,34.0,2021-08-24,2021-08-23,85.0,105.0,64.0,16.53,5.1,0.0
2021,36,SCL005,18.0,2021-08-31,2021-08-30,82.65,103.0,66.0,39.27,5.46,0.0
2021,37,SCL005,43.0,2021-09-08,2021-09-06,87.43,105.0,70.0,23.57,5.31,0.0
2021,38,SCL005,31.0,2021-09-14,2021-09-13,79.71,100.0,60.0,26.2,5.8,0.01
2021,39,SCL005,10.0,2021-09-21,2021-09-20,76.43,94.0,56.0,21.3,5.19,0.0
2021,40,SCL005,18.0,2021-09-28,2021-09-27,71.0,90.0,50.0,29.84,5.99,0.0
2021,41,SCL005,15.0,2021-10-05,2021-10-04,67.0,88.0,49.0,56.54,5.14,0.01
2022,11,SCL005,1.0,2022-03-16,2022-03-14,55.71,73.0,39.0,29.83,6.0,0.02
2022,12,SCL005,0.0,2022-03-24,2022-03-21,61.0,87.0,40.0,21.16,7.83,0.0
2022,15,SCL005,0.0,2022-04-14,2022-04-11,57.43,83.0,33.0,17.82,9.59,0.02
2022,17,SCL005,0.0,2022-04-26,2022-04-25,67.86,86.0,42.0,14.43,8.16,0.0
2022,18,SCL005,5.0,2022-05-03,2022-05-02,70.86,92.0,49.0,18.29,11.53,0.0
2022,19,SCL005,4.0,2022-05-11,2022-05-09,66.57,98.0,48.0,14.1,7.17,0.0
2022,21,SCL005,2.0,2022-05-24,2022-05-23,77.71,100.0,55.0,13.06,9.49,0.0
2022,22,SCL005,7.0,2022-05-31,2022-05-30,75.14,96.0,52.0,15.4,8.04,0.0
2022,23,SCL005,29.0,2022-06-07,2022-06-06,87.86,106.0,69.0,14.97,8.09,0.0
2022,24,SCL005,2.0,2022-06-14,2022-06-13,81.43,106.0,62.0,11.75,11.51,0.0
2022,25,SCL005,3.0,2022-06-21,2022-06-20,83.14,103.0,57.0,17.12,7.33,0.01
2022,26,SCL005,16.0,2022-06-28,2022-06-27,90.29,104.0,75.0,20.08,10.89,0.01
2022,27,SCL005,10.0,2022-07-06,2022-07-04,87.86,106.0,70.0,13.85,8.8,0.0
2022,28,SCL005,19.0,2022-07-12,2022-07-11,93.71,108.0,77.0,24.37,8.04,0.02
2022,29,SCL005,9.0,2022-07-19,2022-07-18,93.57,110.0,79.0,23.5,8.01,0.03
2022,31,SCL005,0.0,2022-08-02,2022-08-01,87.29,102.0,73.0,42.64,6.47,0.08
2022,32,SCL005,9.0,2022-08-09,2022-08-08,85.43,104.0,73.0,46.98,6.6,0.15
2022,34,SCL005,6.0,2022-08-23,2022-08-22,85.86,103.0,69.0,37.01,5.5,0.47
2022,35,SCL005,6.0,2022-08-30,2022-08-29,90.71,108.0,71.0,22.05,4.3,0.0
2022,36,SCL005,12.0,2022-09-07,2022-09-05,87.29,111.0,66.0,31.95,6.51,0.01
2022,38,SCL005,8.0,2022-09-20,2022-09-19,77.57,93.0,59.0,31.61,5.53,0.0
2022,39,SCL005,10.0,2022-09-27,2022-09-26,77.79,95.0,60.0,35.98,4.8,0.44
2022,40,SCL005,4.0,2022-10-04,2022-10-03,73.52,88.0,58.0,36.66,4.44,0.01
2022,41,SCL005,1.0,2022-10-11,2022-10-10,71.14,87.0,55.0,27.73,4.26,0.0
2023,15,SCL005,1.0,2023-04-11,2023-04-10,64.14,90.0,43.0,27.49,6.81,0.02
2023,16,SCL005,0.0,2023-04-18,2023-04-17,61.14,83.0,38.0,24.14,9.09,0.0
2023,17,SCL005,2.0,2023-04-24,2023-04-24,68.86,92.0,51.0,23.36,6.47,0.01
2023,19,SCL005,2.0,2023-05-09,2023-05-08,69.71,88.0,48.0,23.51,8.79,0.01
2023,20,SCL005,3.0,2023-05-16,2023-05-15,76.17,91.0,57.0,36.7,7.22,0.17
2023,21,SCL005,1.0,2023-05-23,2023-05-22,76.29,93.0,57.0,22.04,7.76,0.02
